
Experimental details:
    Dataset     : fmnist
norm_1 is  tensor(0.1419, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.1431, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1436, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1403, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1589, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1488, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1575, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1645, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1445, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1524, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1519, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1595, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1503, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1606, device='cuda:3')
norm_2 is  tensor(5.2345, device='cuda:3')
norm_2 * lamda is tensor(9.4221, device='cuda:3')
satisfying 31
 
Avg Training Stats after 6 global rounds:
Train Accuracy: 89.17% 

Test Accuracy: 88.72% 


 | Global Training Round : 7 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6609354615211487
benign distance is  tensor(112.9944, device='cuda:3')
norm1 res is  tensor(0.1320, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.9052345156669617
benign distance is  tensor(116.6186, device='cuda:3')
norm1 res is  tensor(0.1399, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.8715344667434692
benign distance is  tensor(121.1013, device='cuda:3')
norm1 res is  tensor(0.1429, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.0132293701171875
benign distance is  tensor(108.2121, device='cuda:3')
norm1 res is  tensor(0.1239, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.36637216806411743
benign distance is  tensor(94.8470, device='cuda:3')
norm1 res is  tensor(0.1092, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.18654140830039978
benign distance is  tensor(127.9372, device='cuda:3')
norm1 res is  tensor(0.1525, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5182191729545593
benign distance is  tensor(129.5248, device='cuda:3')
norm1 res is  tensor(0.1486, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.27351900935173035
benign distance is  tensor(137.4073, device='cuda:3')
norm1 res is  tensor(0.1588, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.3577018082141876
benign distance is  tensor(142.3149, device='cuda:3')
norm1 res is  tensor(0.1639, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.7038682699203491
benign distance is  tensor(130.2919, device='cuda:3')
norm1 res is  tensor(0.1493, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.19687974452972412
benign distance is  tensor(118.9216, device='cuda:3')
norm1 res is  tensor(0.1378, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.3638523519039154
benign distance is  tensor(134.9902, device='cuda:3')
norm1 res is  tensor(0.1536, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.23152394592761993
benign distance is  tensor(119.6769, device='cuda:3')
norm1 res is  tensor(0.1378, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.3222115933895111
benign distance is  tensor(139.3414, device='cuda:3')
norm1 res is  tensor(0.1617, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.7867290377616882
benign distance is  tensor(126.5838, device='cuda:3')
norm1 res is  tensor(0.1489, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.9688050150871277
benign distance is  tensor(139.2101, device='cuda:3')
norm1 res is  tensor(0.1568, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.25177890062332153
benign distance is  tensor(130.7664, device='cuda:3')
norm1 res is  tensor(0.1492, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.5383611917495728
benign distance is  tensor(152.7249, device='cuda:3')
norm1 res is  tensor(0.1777, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.32335561513900757
benign distance is  tensor(127.6997, device='cuda:3')
norm1 res is  tensor(0.1457, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.3563755452632904
benign distance is  tensor(135.6685, device='cuda:3')
norm1 res is  tensor(0.1557, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.6191336512565613
benign distance is  tensor(125.5015, device='cuda:3')
norm1 res is  tensor(0.1442, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.5055009126663208
benign distance is  tensor(122.0272, device='cuda:3')
norm1 res is  tensor(0.1413, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.2495385855436325
benign distance is  tensor(141.6244, device='cuda:3')
norm1 res is  tensor(0.1635, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.33058348298072815
benign distance is  tensor(126.5872, device='cuda:3')
norm1 res is  tensor(0.1435, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.10606642067432404
benign distance is  tensor(124.0032, device='cuda:3')
norm1 res is  tensor(0.1434, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.6383638381958008
benign distance is  tensor(132.5805, device='cuda:3')
norm1 res is  tensor(0.1522, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.05313016101717949
benign distance is  tensor(127.5145, device='cuda:3')
norm1 res is  tensor(0.1492, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.17429204285144806
benign distance is  tensor(132.1525, device='cuda:3')
norm1 res is  tensor(0.1536, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.5214895606040955
benign distance is  tensor(129.2612, device='cuda:3')
norm1 res is  tensor(0.1487, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.3909255564212799
benign distance is  tensor(129.9330, device='cuda:3')
norm1 res is  tensor(0.1484, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.8727160692214966
benign distance is  tensor(136.4585, device='cuda:3')
norm1 res is  tensor(0.1561, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.6552959680557251
benign distance is  tensor(136.0563, device='cuda:3')
norm1 res is  tensor(0.1558, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.5556420087814331
mal_entropy is 0.24560613930225372
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1320, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1399, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1429, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1239, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1092, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1525, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1486, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1588, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6203, device='cuda:3')
norm_2 is  tensor(5.0582, device='cuda:3')
norm_2 * lamda is tensor(9.1047, device='cuda:3')
satisfying 19
 
Avg Training Stats after 7 global rounds:
Train Accuracy: 89.24% 

Test Accuracy: 88.66% 


 | Global Training Round : 8 | 

current submit client idx and staleness is  0 1
 benign loss is  0.3341042399406433
benign distance is  tensor(109.2248, device='cuda:3')
norm1 res is  tensor(0.1268, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.292755663394928
benign distance is  tensor(123.4300, device='cuda:3')
norm1 res is  tensor(0.1431, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.5513849258422852
benign distance is  tensor(128.8685, device='cuda:3')
norm1 res is  tensor(0.1465, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6909629702568054
benign distance is  tensor(123.8439, device='cuda:3')
norm1 res is  tensor(0.1437, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.8167112469673157
benign distance is  tensor(110.6129, device='cuda:3')
norm1 res is  tensor(0.1277, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.3505327105522156
benign distance is  tensor(130.5343, device='cuda:3')
norm1 res is  tensor(0.1503, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  1.0925559997558594
benign distance is  tensor(118.8123, device='cuda:3')
norm1 res is  tensor(0.1332, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.3550335466861725
benign distance is  tensor(117.0828, device='cuda:3')
norm1 res is  tensor(0.1363, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.19600452482700348
mal_entropy is 0.2461344301700592
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1268, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1431, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1465, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1437, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1277, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1503, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1332, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1363, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6229, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1627, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1448, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 21
norm_1 is  tensor(0.1578, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 22
norm_1 is  tensor(0.1595, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 23
norm_1 is  tensor(0.1487, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 24
norm_1 is  tensor(0.1587, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 25
norm_1 is  tensor(0.1474, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 26
norm_1 is  tensor(0.1523, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 27
norm_1 is  tensor(0.1639, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 28
norm_1 is  tensor(0.1493, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 29
norm_1 is  tensor(0.1378, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 30
norm_1 is  tensor(0.1536, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 31
norm_1 is  tensor(0.1378, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 32
norm_1 is  tensor(0.1617, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 33
norm_1 is  tensor(0.1489, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 34
norm_1 is  tensor(0.1568, device='cuda:3')
norm_2 is  tensor(5.5537, device='cuda:3')
norm_2 * lamda is tensor(9.9966, device='cuda:3')
satisfying 35
 
Avg Training Stats after 8 global rounds:
Train Accuracy: 89.25% 

Test Accuracy: 88.62% 


 | Global Training Round : 9 | 

current submit client idx and staleness is  0 1
 benign loss is  0.20924071967601776
benign distance is  tensor(115.8678, device='cuda:3')
norm1 res is  tensor(0.1369, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5470305681228638
benign distance is  tensor(125.1614, device='cuda:3')
norm1 res is  tensor(0.1476, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.1737423688173294
benign distance is  tensor(125.4652, device='cuda:3')
norm1 res is  tensor(0.1477, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5522021055221558
benign distance is  tensor(118.2429, device='cuda:3')
norm1 res is  tensor(0.1378, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5340728163719177
benign distance is  tensor(118.3092, device='cuda:3')
norm1 res is  tensor(0.1355, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5626394152641296
benign distance is  tensor(126.2607, device='cuda:3')
norm1 res is  tensor(0.1499, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.5676840543746948
benign distance is  tensor(125.2515, device='cuda:3')
norm1 res is  tensor(0.1461, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.39553123712539673
benign distance is  tensor(132.9846, device='cuda:3')
norm1 res is  tensor(0.1535, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.2964645028114319
benign distance is  tensor(137.7135, device='cuda:3')
norm1 res is  tensor(0.1604, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.2753712236881256
benign distance is  tensor(135.5648, device='cuda:3')
norm1 res is  tensor(0.1553, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.38697168231010437
benign distance is  tensor(141.3185, device='cuda:3')
norm1 res is  tensor(0.1626, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.36814793944358826
benign distance is  tensor(130.8014, device='cuda:3')
norm1 res is  tensor(0.1539, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.3956286609172821
benign distance is  tensor(130.4146, device='cuda:3')
norm1 res is  tensor(0.1523, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.20506660640239716
benign distance is  tensor(139.4149, device='cuda:3')
norm1 res is  tensor(0.1589, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.5950862765312195
benign distance is  tensor(133.6614, device='cuda:3')
norm1 res is  tensor(0.1591, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.4554091989994049
benign distance is  tensor(135.7502, device='cuda:3')
norm1 res is  tensor(0.1549, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.4327913224697113
benign distance is  tensor(135.2915, device='cuda:3')
norm1 res is  tensor(0.1566, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  1.5892446041107178
benign distance is  tensor(130.7139, device='cuda:3')
norm1 res is  tensor(0.1430, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.7986469268798828
benign distance is  tensor(135.7517, device='cuda:3')
norm1 res is  tensor(0.1542, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.5344171524047852
benign distance is  tensor(136.1475, device='cuda:3')
norm1 res is  tensor(0.1546, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.3521125316619873
benign distance is  tensor(145.5546, device='cuda:3')
norm1 res is  tensor(0.1659, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.2216811180114746
benign distance is  tensor(134.2565, device='cuda:3')
norm1 res is  tensor(0.1540, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.3662778437137604
benign distance is  tensor(131.6055, device='cuda:3')
norm1 res is  tensor(0.1512, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.23128442466259003
benign distance is  tensor(133.7030, device='cuda:3')
norm1 res is  tensor(0.1574, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.19266118109226227
mal_entropy is 0.17310719192028046
grad,shape is torch.Size([215370])
norm_1 is  tensor(0.1369, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 0
norm_1 is  tensor(0.1476, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 1
norm_1 is  tensor(0.1477, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 2
norm_1 is  tensor(0.1378, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 3
norm_1 is  tensor(0.1355, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 4
norm_1 is  tensor(0.1499, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 5
norm_1 is  tensor(0.1461, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 6
norm_1 is  tensor(0.1535, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 7
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 8
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 9
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 10
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 11
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 12
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 13
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 14
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 15
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 16
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 17
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 18
norm_1 is  tensor(0.6103, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 19
norm_1 is  tensor(0.1492, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
satisfying 20
norm_1 is  tensor(0.1777, device='cuda:3')
norm_2 is  tensor(5.7281, device='cuda:3')
norm_2 * lamda is tensor(10.3106, device='cuda:3')
