
Experimental details:
    Dataset     : fmnist
benign distance is  tensor(94.1308, device='cuda:3')
norm1 res is  tensor(0.1064, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.4058128297328949
benign distance is  tensor(119.0297, device='cuda:3')
norm1 res is  tensor(0.1387, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.12218308448791504
benign distance is  tensor(128.0890, device='cuda:3')
norm1 res is  tensor(0.1460, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.5068000555038452
benign distance is  tensor(129.1935, device='cuda:3')
norm1 res is  tensor(0.1476, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.14201372861862183
benign distance is  tensor(122.7029, device='cuda:3')
norm1 res is  tensor(0.1431, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.7076627016067505
benign distance is  tensor(136.7789, device='cuda:3')
norm1 res is  tensor(0.1563, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.43111833930015564
benign distance is  tensor(113.6896, device='cuda:3')
norm1 res is  tensor(0.1330, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.5553434491157532
benign distance is  tensor(129.7300, device='cuda:3')
norm1 res is  tensor(0.1490, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.09478576481342316
benign distance is  tensor(124.6536, device='cuda:3')
norm1 res is  tensor(0.1449, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.5002391338348389
benign distance is  tensor(134.3513, device='cuda:3')
norm1 res is  tensor(0.1534, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.06515685468912125
benign distance is  tensor(131.1903, device='cuda:3')
norm1 res is  tensor(0.1519, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.460517019033432
benign distance is  tensor(141.0007, device='cuda:3')
norm1 res is  tensor(0.1652, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.22628934681415558
benign distance is  tensor(119.8095, device='cuda:3')
norm1 res is  tensor(0.1401, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.21838876605033875
benign distance is  tensor(119.7813, device='cuda:3')
norm1 res is  tensor(0.1418, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.28203779458999634
benign distance is  tensor(134.3601, device='cuda:3')
norm1 res is  tensor(0.1557, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.6497327089309692
benign distance is  tensor(118.7107, device='cuda:3')
norm1 res is  tensor(0.1354, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.34167030453681946
benign distance is  tensor(131.4530, device='cuda:3')
norm1 res is  tensor(0.1537, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.3541267514228821
benign distance is  tensor(129.3016, device='cuda:3')
norm1 res is  tensor(0.1495, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.15978603065013885
benign distance is  tensor(125.8154, device='cuda:3')
norm1 res is  tensor(0.1461, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.1767960488796234
benign distance is  tensor(132.0625, device='cuda:3')
norm1 res is  tensor(0.1526, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.15748368203639984
benign distance is  tensor(126.9314, device='cuda:3')
norm1 res is  tensor(0.1476, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.22186514735221863
benign distance is  tensor(131.9276, device='cuda:3')
norm1 res is  tensor(0.1531, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.30515435338020325
benign distance is  tensor(123.7405, device='cuda:3')
norm1 res is  tensor(0.1423, device='cuda:3')
current submit client idx and staleness is  45 6
 benign loss is  0.8087905049324036
benign distance is  tensor(127.0002, device='cuda:3')
norm1 res is  tensor(0.1472, device='cuda:3')
current submit client idx and staleness is  46 6
 benign loss is  0.64630526304245
benign distance is  tensor(128.8642, device='cuda:3')
norm1 res is  tensor(0.1518, device='cuda:3')
current submit client idx and staleness is  47 6
 benign loss is  0.39174777269363403
benign distance is  tensor(130.2693, device='cuda:3')
norm1 res is  tensor(0.1551, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9000000005000001
mal_loss is 0.2673931419849396
mal_entropy is 0.34992262721061707
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.8467000001569992
 
Avg Training Stats after 7 global rounds:
Train Accuracy: 86.74% 

Test Accuracy: 85.88% 


 | Global Training Round : 8 | 

current submit client idx and staleness is  0 1
 benign loss is  1.2700166702270508
benign distance is  tensor(98.4496, device='cuda:3')
norm1 res is  tensor(0.1156, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.44164401292800903
benign distance is  tensor(121.8665, device='cuda:3')
norm1 res is  tensor(0.1405, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.16360720992088318
benign distance is  tensor(110.9364, device='cuda:3')
norm1 res is  tensor(0.1272, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.6865958571434021
benign distance is  tensor(105.5680, device='cuda:3')
norm1 res is  tensor(0.1198, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.914559006690979
benign distance is  tensor(101.7122, device='cuda:3')
norm1 res is  tensor(0.1160, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.43301963806152344
benign distance is  tensor(107.2750, device='cuda:3')
norm1 res is  tensor(0.1222, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.1310461461544037
benign distance is  tensor(104.4307, device='cuda:3')
norm1 res is  tensor(0.1249, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.26233041286468506
benign distance is  tensor(117.8421, device='cuda:3')
norm1 res is  tensor(0.1386, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.9500000005
mal_loss is 0.5057164430618286
mal_entropy is 0.9774572253227234
curent length is  20
the length of epoch_weights is  2
the length of weights_d is  2
alpha 1 is [4, 6]
alphas 3 is [1.   0.25 0.5 ]
alphas is  [0.57142857 0.14285714 0.28571429]
median_weights acc is  0.8259000001569988
 
Avg Training Stats after 8 global rounds:
Train Accuracy: 84.74% 

Test Accuracy: 83.70% 


 | Global Training Round : 9 | 

current submit client idx and staleness is  0 1
 benign loss is  0.48585787415504456
benign distance is  tensor(100.1635, device='cuda:3')
norm1 res is  tensor(0.1200, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.382643461227417
benign distance is  tensor(104.9451, device='cuda:3')
norm1 res is  tensor(0.1265, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.3295390009880066
benign distance is  tensor(105.8018, device='cuda:3')
norm1 res is  tensor(0.1252, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5161608457565308
benign distance is  tensor(105.2376, device='cuda:3')
norm1 res is  tensor(0.1213, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6471714973449707
benign distance is  tensor(97.6421, device='cuda:3')
norm1 res is  tensor(0.1092, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.9986292719841003
benign distance is  tensor(114.7858, device='cuda:3')
norm1 res is  tensor(0.1329, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.36780470609664917
benign distance is  tensor(111.3914, device='cuda:3')
norm1 res is  tensor(0.1265, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.5518883466720581
benign distance is  tensor(112.4678, device='cuda:3')
norm1 res is  tensor(0.1305, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.59801185131073
benign distance is  tensor(138.1673, device='cuda:3')
norm1 res is  tensor(0.1581, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.5236077308654785
benign distance is  tensor(122.6805, device='cuda:3')
norm1 res is  tensor(0.1431, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  0.6052068471908569
benign distance is  tensor(114.8679, device='cuda:3')
norm1 res is  tensor(0.1377, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.5506919622421265
benign distance is  tensor(120.5434, device='cuda:3')
norm1 res is  tensor(0.1386, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.5905236005783081
benign distance is  tensor(114.8113, device='cuda:3')
norm1 res is  tensor(0.1334, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.20874428749084473
benign distance is  tensor(121.0062, device='cuda:3')
norm1 res is  tensor(0.1434, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.2262282371520996
benign distance is  tensor(119.5223, device='cuda:3')
norm1 res is  tensor(0.1421, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.7015995979309082
benign distance is  tensor(125.6631, device='cuda:3')
norm1 res is  tensor(0.1484, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.18178579211235046
benign distance is  tensor(131.6324, device='cuda:3')
norm1 res is  tensor(0.1561, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.7166818380355835
benign distance is  tensor(114.0287, device='cuda:3')
norm1 res is  tensor(0.1273, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.5376613140106201
benign distance is  tensor(129.7247, device='cuda:3')
norm1 res is  tensor(0.1499, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.31966352462768555
benign distance is  tensor(128.8801, device='cuda:3')
norm1 res is  tensor(0.1493, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.4189651608467102
benign distance is  tensor(127.2598, device='cuda:3')
norm1 res is  tensor(0.1475, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.521649956703186
benign distance is  tensor(117.3925, device='cuda:3')
norm1 res is  tensor(0.1351, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.4140346050262451
benign distance is  tensor(114.1140, device='cuda:3')
norm1 res is  tensor(0.1308, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.40585464239120483
benign distance is  tensor(120.0529, device='cuda:3')
norm1 res is  tensor(0.1412, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.6500000005000001
mal_loss is 0.9694268107414246
mal_entropy is 1.3259130716323853
curent length is  20
the length of epoch_weights is  1
the length of weights_d is  1
alpha 1 is [6]
alphas 3 is [1.         0.33333333]
alphas is  [0.75 0.25]
median_weights acc is  0.7489000001569986
 
Avg Training Stats after 9 global rounds:
Train Accuracy: 77.98% 

Test Accuracy: 76.66% 


 | Global Training Round : 10 | 

current submit client idx and staleness is  0 1
 benign loss is  0.3461522161960602
benign distance is  tensor(116.7758, device='cuda:3')
norm1 res is  tensor(0.1375, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8724466562271118
benign distance is  tensor(116.8323, device='cuda:3')
norm1 res is  tensor(0.1370, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.051225822418928146
benign distance is  tensor(129.6633, device='cuda:3')
norm1 res is  tensor(0.1497, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.48581838607788086
benign distance is  tensor(107.1240, device='cuda:3')
norm1 res is  tensor(0.1216, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.6887675523757935
benign distance is  tensor(103.2316, device='cuda:3')
norm1 res is  tensor(0.1178, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.5241986513137817
benign distance is  tensor(111.7689, device='cuda:3')
norm1 res is  tensor(0.1348, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.22866129875183105
benign distance is  tensor(112.4089, device='cuda:3')
norm1 res is  tensor(0.1263, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.2397335022687912
benign distance is  tensor(123.3527, device='cuda:3')
norm1 res is  tensor(0.1444, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.29290297627449036
benign distance is  tensor(118.5848, device='cuda:3')
norm1 res is  tensor(0.1356, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.44033780694007874
benign distance is  tensor(142.0378, device='cuda:3')
norm1 res is  tensor(0.1668, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.2386067658662796
benign distance is  tensor(126.0701, device='cuda:3')
norm1 res is  tensor(0.1486, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.4998050332069397
benign distance is  tensor(123.3356, device='cuda:3')
norm1 res is  tensor(0.1466, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.43153825402259827
benign distance is  tensor(124.3925, device='cuda:3')
norm1 res is  tensor(0.1447, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.4399067759513855
benign distance is  tensor(121.5131, device='cuda:3')
norm1 res is  tensor(0.1404, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.420645534992218
benign distance is  tensor(129.7591, device='cuda:3')
norm1 res is  tensor(0.1541, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.43152791261672974
benign distance is  tensor(127.5672, device='cuda:3')
norm1 res is  tensor(0.1459, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.40000000050000006
mal_loss is 1.7290035486221313
mal_entropy is 1.6915867328643799
curent length is  20
the length of epoch_weights is  2
the length of weights_d is  2
alpha 1 is [5, 8]
alphas 3 is [1.  0.2 0.5]
alphas is  [0.58823529 0.11764706 0.29411765]
median_weights acc is  0.6743000001569986
 
Avg Training Stats after 10 global rounds:
Train Accuracy: 70.36% 

Test Accuracy: 69.52% 


 | Global Training Round : 11 | 

current submit client idx and staleness is  0 1
 benign loss is  0.6380147933959961
benign distance is  tensor(115.6005, device='cuda:3')
norm1 res is  tensor(0.1324, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.8188789486885071
benign distance is  tensor(121.7825, device='cuda:3')
norm1 res is  tensor(0.1458, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.6306580305099487
benign distance is  tensor(128.1200, device='cuda:3')
norm1 res is  tensor(0.1462, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  1.4225900173187256
benign distance is  tensor(125.8971, device='cuda:3')
norm1 res is  tensor(0.1409, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.3813527524471283
benign distance is  tensor(118.0034, device='cuda:3')
norm1 res is  tensor(0.1316, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.545818030834198
benign distance is  tensor(126.8081, device='cuda:3')
norm1 res is  tensor(0.1494, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.6776989698410034
benign distance is  tensor(116.5246, device='cuda:3')
norm1 res is  tensor(0.1324, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.3113907277584076
benign distance is  tensor(130.2347, device='cuda:3')
norm1 res is  tensor(0.1510, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.39124172925949097
benign distance is  tensor(140.3997, device='cuda:3')
norm1 res is  tensor(0.1578, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.23957419395446777
benign distance is  tensor(142.0081, device='cuda:3')
norm1 res is  tensor(0.1621, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  1.1426780223846436
benign distance is  tensor(125.5428, device='cuda:3')
norm1 res is  tensor(0.1445, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.9221437573432922
benign distance is  tensor(132.1718, device='cuda:3')
norm1 res is  tensor(0.1499, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.8103294372558594
benign distance is  tensor(129.8954, device='cuda:3')
norm1 res is  tensor(0.1529, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.3687969446182251
benign distance is  tensor(132.6714, device='cuda:3')
norm1 res is  tensor(0.1512, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.37200674414634705
benign distance is  tensor(130.0319, device='cuda:3')
norm1 res is  tensor(0.1510, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.36013227701187134
benign distance is  tensor(140.8849, device='cuda:3')
norm1 res is  tensor(0.1674, device='cuda:3')
current submit client idx and staleness is  32 5
 benign loss is  0.6316879987716675
benign distance is  tensor(128.9362, device='cuda:3')
norm1 res is  tensor(0.1493, device='cuda:3')
current submit client idx and staleness is  33 5
 benign loss is  0.2618708908557892
benign distance is  tensor(137.5857, device='cuda:3')
norm1 res is  tensor(0.1623, device='cuda:3')
current submit client idx and staleness is  34 5
 benign loss is  0.5838620066642761
benign distance is  tensor(136.4087, device='cuda:3')
norm1 res is  tensor(0.1624, device='cuda:3')
current submit client idx and staleness is  35 5
 benign loss is  0.5107396245002747
benign distance is  tensor(135.3292, device='cuda:3')
norm1 res is  tensor(0.1560, device='cuda:3')
current submit client idx and staleness is  36 5
 benign loss is  0.656765341758728
benign distance is  tensor(124.2341, device='cuda:3')
norm1 res is  tensor(0.1462, device='cuda:3')
current submit client idx and staleness is  37 5
 benign loss is  0.4272891879081726
benign distance is  tensor(127.7796, device='cuda:3')
norm1 res is  tensor(0.1443, device='cuda:3')
current submit client idx and staleness is  38 5
 benign loss is  0.2848951518535614
benign distance is  tensor(120.9975, device='cuda:3')
norm1 res is  tensor(0.1405, device='cuda:3')
current submit client idx and staleness is  39 5
 benign loss is  0.7147773504257202
benign distance is  tensor(127.6176, device='cuda:3')
norm1 res is  tensor(0.1455, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 3.5866177082061768
mal_entropy is 1.0458711385726929
curent length is  20
the length of epoch_weights is  0
alpha 1 is []
alphas 3 is [1.]
alphas is  [1.]
median_weights acc is  0.10410000015700006
 
Avg Training Stats after 11 global rounds:
Train Accuracy: 10.28% 

Test Accuracy: 10.50% 


 | Global Training Round : 12 | 

current submit client idx and staleness is  0 1
 benign loss is  0.36282259225845337
benign distance is  tensor(150.5944, device='cuda:3')
norm1 res is  tensor(0.1736, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.659337043762207
benign distance is  tensor(147.2414, device='cuda:3')
norm1 res is  tensor(0.1675, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.03693979233503342
benign distance is  tensor(146.0681, device='cuda:3')
norm1 res is  tensor(0.1646, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.4300123155117035
benign distance is  tensor(142.5912, device='cuda:3')
norm1 res is  tensor(0.1601, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.39267271757125854
benign distance is  tensor(145.1822, device='cuda:3')
norm1 res is  tensor(0.1665, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.45236364006996155
benign distance is  tensor(145.0921, device='cuda:3')
norm1 res is  tensor(0.1639, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.18534809350967407
benign distance is  tensor(148.7429, device='cuda:3')
norm1 res is  tensor(0.1699, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.661263644695282
benign distance is  tensor(158.0089, device='cuda:3')
norm1 res is  tensor(0.1819, device='cuda:3')
current submit client idx and staleness is  48 1
current submit client idx and staleness is  49 1
current submit client idx and staleness is  50 1
current submit client idx and staleness is  51 1
current submit client idx and staleness is  52 1
current submit client idx and staleness is  53 1
current submit client idx and staleness is  54 1
current submit client idx and staleness is  55 1
current submit client idx and staleness is  56 1
current submit client idx and staleness is  57 1
current submit client idx and staleness is  58 1
current submit client idx and staleness is  59 1
mal_acc is 0.1500000005
mal_loss is 11.586019515991211
mal_entropy is 0.1167922392487526
curent length is  20
the length of epoch_weights is  4
the length of weights_d is  4
alpha 1 is [6, 8, 9, 10]
alphas 3 is [1.         0.16666667 0.25       0.33333333 0.5       ]
alphas is  [0.44444444 0.07407407 0.11111111 0.14814815 0.22222222]
median_weights acc is  0.27460000015699904
 
Avg Training Stats after 12 global rounds:
Train Accuracy: 27.88% 

Test Accuracy: 27.76% 


 | Global Training Round : 13 | 

current submit client idx and staleness is  0 1
 benign loss is  0.58835369348526
benign distance is  tensor(141.7113, device='cuda:3')
norm1 res is  tensor(0.1618, device='cuda:3')
current submit client idx and staleness is  1 1
 benign loss is  0.5742959380149841
benign distance is  tensor(138.0552, device='cuda:3')
norm1 res is  tensor(0.1577, device='cuda:3')
current submit client idx and staleness is  2 1
 benign loss is  0.03317935764789581
benign distance is  tensor(138.4096, device='cuda:3')
norm1 res is  tensor(0.1569, device='cuda:3')
current submit client idx and staleness is  3 1
 benign loss is  0.5345732569694519
benign distance is  tensor(132.1256, device='cuda:3')
norm1 res is  tensor(0.1515, device='cuda:3')
current submit client idx and staleness is  4 1
 benign loss is  0.5896371006965637
benign distance is  tensor(131.9810, device='cuda:3')
norm1 res is  tensor(0.1473, device='cuda:3')
current submit client idx and staleness is  5 1
 benign loss is  0.7985639572143555
benign distance is  tensor(137.6602, device='cuda:3')
norm1 res is  tensor(0.1583, device='cuda:3')
current submit client idx and staleness is  6 1
 benign loss is  0.41359394788742065
benign distance is  tensor(139.4048, device='cuda:3')
norm1 res is  tensor(0.1572, device='cuda:3')
current submit client idx and staleness is  7 1
 benign loss is  0.33042222261428833
benign distance is  tensor(148.9747, device='cuda:3')
norm1 res is  tensor(0.1677, device='cuda:3')
current submit client idx and staleness is  8 2
 benign loss is  0.6619744896888733
benign distance is  tensor(152.7856, device='cuda:3')
norm1 res is  tensor(0.1734, device='cuda:3')
current submit client idx and staleness is  9 2
 benign loss is  0.2881012558937073
benign distance is  tensor(149.5299, device='cuda:3')
norm1 res is  tensor(0.1695, device='cuda:3')
current submit client idx and staleness is  10 2
 benign loss is  1.4783036708831787
benign distance is  tensor(140.7851, device='cuda:3')
norm1 res is  tensor(0.1613, device='cuda:3')
current submit client idx and staleness is  11 2
 benign loss is  0.4854203164577484
benign distance is  tensor(135.0556, device='cuda:3')
norm1 res is  tensor(0.1511, device='cuda:3')
current submit client idx and staleness is  12 2
 benign loss is  0.31542935967445374
benign distance is  tensor(137.7104, device='cuda:3')
norm1 res is  tensor(0.1564, device='cuda:3')
current submit client idx and staleness is  13 2
 benign loss is  0.11524844169616699
benign distance is  tensor(137.8904, device='cuda:3')
norm1 res is  tensor(0.1583, device='cuda:3')
current submit client idx and staleness is  14 2
 benign loss is  0.8108600378036499
benign distance is  tensor(136.7027, device='cuda:3')
norm1 res is  tensor(0.1568, device='cuda:3')
current submit client idx and staleness is  15 2
 benign loss is  0.45068007707595825
benign distance is  tensor(146.8726, device='cuda:3')
norm1 res is  tensor(0.1666, device='cuda:3')
current submit client idx and staleness is  16 3
 benign loss is  0.24533383548259735
benign distance is  tensor(139.9597, device='cuda:3')
norm1 res is  tensor(0.1599, device='cuda:3')
current submit client idx and staleness is  17 3
 benign loss is  0.6279227137565613
benign distance is  tensor(150.7093, device='cuda:3')
norm1 res is  tensor(0.1738, device='cuda:3')
current submit client idx and staleness is  18 3
 benign loss is  0.2721509635448456
benign distance is  tensor(143.9976, device='cuda:3')
norm1 res is  tensor(0.1654, device='cuda:3')
current submit client idx and staleness is  19 3
 benign loss is  0.49703627824783325
benign distance is  tensor(143.1704, device='cuda:3')
norm1 res is  tensor(0.1622, device='cuda:3')
current submit client idx and staleness is  20 3
 benign loss is  0.22941644489765167
benign distance is  tensor(145.8690, device='cuda:3')
norm1 res is  tensor(0.1676, device='cuda:3')
current submit client idx and staleness is  21 3
 benign loss is  0.3335080146789551
benign distance is  tensor(133.8382, device='cuda:3')
norm1 res is  tensor(0.1538, device='cuda:3')
current submit client idx and staleness is  22 3
 benign loss is  0.19866237044334412
benign distance is  tensor(149.1530, device='cuda:3')
norm1 res is  tensor(0.1726, device='cuda:3')
current submit client idx and staleness is  23 3
 benign loss is  0.5055453181266785
benign distance is  tensor(138.0133, device='cuda:3')
norm1 res is  tensor(0.1580, device='cuda:3')
current submit client idx and staleness is  24 4
 benign loss is  0.09645973145961761
benign distance is  tensor(153.4574, device='cuda:3')
norm1 res is  tensor(0.1710, device='cuda:3')
current submit client idx and staleness is  25 4
 benign loss is  0.7744964957237244
benign distance is  tensor(141.3452, device='cuda:3')
norm1 res is  tensor(0.1582, device='cuda:3')
current submit client idx and staleness is  26 4
 benign loss is  0.6536008715629578
benign distance is  tensor(143.8039, device='cuda:3')
norm1 res is  tensor(0.1658, device='cuda:3')
current submit client idx and staleness is  27 4
 benign loss is  0.41857537627220154
benign distance is  tensor(145.9645, device='cuda:3')
norm1 res is  tensor(0.1625, device='cuda:3')
current submit client idx and staleness is  28 4
 benign loss is  0.6475246548652649
benign distance is  tensor(145.5588, device='cuda:3')
norm1 res is  tensor(0.1628, device='cuda:3')
current submit client idx and staleness is  29 4
 benign loss is  0.6120980978012085
benign distance is  tensor(142.8238, device='cuda:3')
norm1 res is  tensor(0.1667, device='cuda:3')
current submit client idx and staleness is  30 4
 benign loss is  0.29177671670913696
benign distance is  tensor(145.2674, device='cuda:3')
norm1 res is  tensor(0.1650, device='cuda:3')
current submit client idx and staleness is  31 4
 benign loss is  0.7205521464347839
benign distance is  tensor(135.7839, device='cuda:3')
norm1 res is  tensor(0.1562, device='cuda:3')
current submit client idx and staleness is  40 6
 benign loss is  0.15668390691280365
benign distance is  tensor(143.2349, device='cuda:3')
norm1 res is  tensor(0.1637, device='cuda:3')
current submit client idx and staleness is  41 6
 benign loss is  0.17547127604484558
benign distance is  tensor(139.8038, device='cuda:3')
norm1 res is  tensor(0.1592, device='cuda:3')
current submit client idx and staleness is  42 6
 benign loss is  0.09884648025035858
benign distance is  tensor(148.3422, device='cuda:3')
norm1 res is  tensor(0.1704, device='cuda:3')
current submit client idx and staleness is  43 6
 benign loss is  0.6283618211746216
benign distance is  tensor(149.3092, device='cuda:3')
norm1 res is  tensor(0.1712, device='cuda:3')
current submit client idx and staleness is  44 6
 benign loss is  0.29954952001571655
benign distance is  tensor(147.8745, device='cuda:3')
norm1 res is  tensor(0.1686, device='cuda:3')
